,XMR,OMG,LINK,LTC,VET
0,0.10125017322995444,0.14993070348792448,0.3157894736842106,0.07833762412651701,0.26542256426127353
,LTC,XMR,OMG,VET,LINK
0,-0.05117535703474796,0.04167032996760511,0.06505918882204553,-0.000643029930377792,0.10714285714285698
,NEO,ETC,XMR,OMG,LINK
0,-0.021375997827550397,-0.09276701873699222,-0.062228135714651245,-0.09560931253777205,-0.0746268656716419
,ETC,LINK,XMR,VET,NEO
0,0.04297368193479567,-0.014705882352941235,-0.12833333853213014,0.011589722256627688,-0.09799350007065144
,DOGE,OMG,LINK,VET,ETC
0,-0.029552839238743633,0.0018168360137271744,-0.07142857142857129,0.03125827148199245,0.07047837502692555
,LTC,DOGE,OMG,VET,ETC
0,-0.01979765597914429,-0.09371275327771156,-0.059062359419398525,-0.09167816757861591,-0.08558161084691407
,DOGE,VET,ETC,OMG,LTC
0,-0.11996644295302017,-0.10070925110694762,-0.03632579595827734,-0.008006963547391721,-0.044849931787176
,OMG,ZRX,MANA,BNB,NEO
0,0.13379720311574728,0.03923778515225518,0.031078610603290757,0.12700106723585924,0.27703230269985335
,BNB,OMG,IOTA,LINK,NEO
0,0.18058690744921013,0.1224228305183459,0.1546412975670617,0.06451612903225823,0.20699199794659062
,TRX,OMG,IOTA,BNB,NEO
0,0.15568904593639576,0.10588303249097475,0.1411508282476024,0.08247422680412386,0.1405979864301421
,OMG,XMR,NEO,IOTA,TRX
0,0.13135044697376785,0.2786909665070345,-0.0008051978305236851,0.10012119541180597,0.30408490682463274
,BNB,OMG,BAT,XMR,TRX
0,0.09635974304068529,0.07777824847644932,0.07701191515731964,0.2587086682129567,0.23234698216563698
,OMG,BNB,NEO,TRX,XMR
0,0.008679071232506885,0.0473790322580645,-0.26691648706508186,0.1508963067840945,0.2646184068632502
,BAT,BNB,XRP,TRX,XMR
0,0.025148655283399712,-0.0445075757575758,0.017220979261681535,0.08856071370338459,0.2352931400670737
,SNT,XRP,BAT,TRX,XMR
0,0.0667947251691825,0.018637532133676027,-0.011935757540297853,0.017655318463273728,0.20017196543914118
,KNC,TRX,XRP,SNT,XMR
0,-0.1972419798157823,-0.20984936505024565,-0.06927556181923455,-0.032634664481356546,0.07511930281222878
,LTC,XRP,XLM,SNT,XMR
0,-0.17052340171093083,-0.10333018290987928,-0.029538384187537403,-0.026408823685186156,-0.1958779399601599
,XEM,XRP,NEO,XLM,SNT
0,-0.06848797343627677,-0.08233264704245724,0.01842814053605113,-0.11388976922412053,-0.10279697185245407
,XLM,SNT,XRP,XEM,NEO
0,-0.20768168002210552,-0.18417555265768593,-0.22786020113511896,0.004841702423750371,-0.21352272489838664
,ARDR,ADA,KNC,QTUM,IOTA
0,0.3939764508577617,0.35331204379562053,0.5595927083655721,0.3685288630864978,0.3588485038269116
,XRP,XLM,LTC,LINK,XEM
0,-0.1330455476230007,-0.12834289163899792,-0.09522280331528876,-0.14035087719298245,0.16541239303271227
,OMG,XLM,DOGE,LTC,XEM
0,-0.047650189585000224,-0.11088473174044577,-0.02192118226601003,-0.05112299696604239,0.5521028663273506
,MANA,VET,LINK,BNB,XEM
0,-0.029868578255675016,0.05628423609469846,-0.15094339622641506,0.07869249394673128,0.18077509188155494
,ETC,XMR,ZEC,XLM,SNT
0,0.2067956278652472,0.34492292185741125,0.2706316652994256,0.28412174856999717,0.2989628158446431
,XMR,NEO,ZRX,OMG,SNT
0,0.17977658185051726,0.22691208896558335,0.23758810615106096,0.18998013209472164,0.23861354249554778
,BAT,XLM,SNT,ZRX,NEO
0,0.42778012238868945,0.4601306561629359,0.4997628161991017,0.5074504955959294,0.46465837410835364
,ZRX,OMG,SNT,NEO,XLM
0,0.4328193584693305,0.31163205259677396,0.3444945005884976,0.02963331911831335,0.3177275838466802
,ZRX,ADA,BAT,QTUM,XEM
0,0.2819662308202615,0.14270559815145467,0.22758003579240405,-0.08526208651399492,0.6013819312489204
,XEM,LINK,ZRX,ETH,BAT
0,0.28703100573215234,0.15384615384615374,-0.019081934665514555,0.0987470381273785,0.03692914865626773
,XEM,LINK,ETH,VET,BAT
0,0.285675269698211,-0.045454545454545525,0.08905112094816503,0.031807403804500645,-0.02992679066086268
,XEM,ETH,VET,XRP,LTC
0,0.14850448990615095,0.11284198047678129,0.10574253975417669,0.03711513484605389,0.015538209313137763
,XEM,MANA,ETH,VET,XRP
0,3.538946101855345e-05,-0.04777777777777781,0.012605351293658806,0.09238868777230347,-0.01698938163647723
,VET,LINK,ETH,XEM,XRP
0,0.07302716954551158,-0.0714285714285714,0.03126140839657987,0.013699117563336083,0.03385627771684696
,VET,XRP,ETH,XEM,ZEC
0,0.14382502709176292,0.13690795071376805,0.06238777459407818,0.005803043991938317,0.06406035093568963
,SNT,VET,XRP,QTUM,ETC
0,0.24886481755019418,0.12941776638328184,0.1900480940808591,0.2857757894539803,0.2309680897334585
,QTUM,SNT,ETC,ADA,XRP
0,0.2856726964760683,0.26344352927902515,0.2377686357154576,0.35514720282002754,0.1933452606468815
,ADA,NEO,QTUM,SNT,LINK
0,0.24455882720836564,0.21446145506369496,0.24218775215115196,0.19366262408333612,0.22857142857142865
,ICX,ADA,QTUM,LTC,LINK
0,0.7501894374033871,0.31320862467615695,0.3017370078183039,0.45758986970854476,0.3793103448275863
,ICX,LTC,ETH,ZEC,VET
0,0.5622420006309736,0.3435119012462349,0.32164351557936977,0.26359263906315333,0.445671932857459
,ICX,LINK,VET,KNC,MANA
0,0.5713067713012705,0.4137931034482758,0.41080541197045006,0.3804998204954324,0.3514285714285714
,ICX,LINK,VET,KNC,LTC
0,0.41207620755144214,0.3214285714285714,0.4497026015942318,0.31822416396286424,0.3086460485873548
,VET,REP,ICX,TRX,DASH
0,0.08074688075549674,0.27035573122529644,0.3147746030269918,0.21755778922769364,0.13014091691640628
,ICX,REP,LINK,TRX,KNC
0,0.21233796776941105,0.23183004099888183,0.2068965517241379,0.3966320725047887,0.1422937795645789
,TRX,REP,ICX,LINK,KNC
0,0.43935390103719385,0.10957758260142203,0.11514727184934803,0.03571428571428559,0.10326195054034337
,TRX,ICX,REP,IOTA,KNC
0,0.06347166578476582,0.09612106334687365,-0.04530138524897043,0.1363715804299328,0.14414053368066004
,KNC,IOTA,ICX,NEO,TRX
0,0.15976960977076637,0.15114267602153197,0.14055376636413075,0.11353028848188895,-0.073180747960357
,KNC,IOTA,ICX,NEO,XMR
0,-0.04860530980663835,0.00918142495715335,0.039248737009931034,0.017628084430605595,0.030989600060729483
,ICX,XLM,XMR,QTUM,NEO
0,0.03511592200953961,0.09806987539701928,0.01637422907990249,0.058682795899904994,-0.01175073847313346
,XLM,VET,QTUM,ZEC,BNB
0,0.20241025641025634,0.12501290473635973,0.11575598718551872,0.15123094958968353,0.12037037037037024
,XLM,SNT,ICX,LTC,ZEC
0,0.01120193763245525,0.030661694097679604,-0.026117543051153325,0.03458682131891777,0.017222344888496277
,ARDR,LTC,SNT,ZEC,XMR
0,-0.035902327355970876,0.0028142826959645095,-0.07995633928192969,-0.005706594885598881,0.0192919053915086
,TRX,REP,XMR,BNB,LTC
0,-0.09830157006023499,-0.1366880799428979,-0.15410960678552732,-0.05474171164225139,-0.1278525430918135
,BNB,TRX,LTC,REP,XMR
0,-0.07338769458858418,-0.049296858961199064,-0.07419990270434085,-0.151014791881665,-0.0958332013389509
,TRX,BNB,LTC,XMR,ETC
0,-0.06659049700702901,-0.08666164280331579,-0.06856948638095384,-0.08464831422054175,-0.12196077455942878
,TRX,LTC,XMR,BNB,ETC
0,-0.17650723333564056,-0.13241275231088478,-0.16786052437204735,-0.0931297709923663,-0.19124641502039652
,BNB,LTC,XMR,TRX,ETC
0,-0.0122649223221587,-0.11185605854613534,-0.14021437037642537,-0.10665923790605847,-0.1538475811140111
,BNB,LINK,TRX,LTC,REP
0,0.047700170357751315,-0.1428571428571429,-0.13612017044778257,-0.1056919786257926,-0.12374697545800206
,BNB,EOS,ETC,LTC,NEO
0,0.05447154471544713,-0.023949250135384514,-0.08169732702174115,-0.07662453266868452,-0.08015256717284913
,BNB,EOS,VET,QTUM,ETH
0,0.09230769230769242,-0.06879391410005808,-0.11661993628185607,-0.15614576564868954,-0.13041639500255509
,BNB,EOS,VET,ETH,ZEC
0,0.05568814638027053,-0.23805321333391583,-0.1721112566252615,-0.185595747439388,-0.20967056323060573
,BNB,OMG,VET,MANA,ETC
0,-0.01872659176029967,-0.07481114397456234,-0.07041803568457827,-0.13441780821917815,-0.0958478288880299
,BNB,NEO,XEM,VET,OMG
0,-0.04972804972804967,-0.0920373969791406,-0.11012599160056002,-0.14604628066853287,0.02384552904584858
,OMG,BNB,ADA,NEO,XEM
0,-0.10151060841841575,-0.13929618768328444,-0.16656127481978,-0.13769901651999583,-0.1486527096063308
,OMG,LTC,NEO,BNB,VET
0,-0.1623150202706084,-0.14714063600806537,-0.1143946002807602,-0.1865079365079364,-0.16270271561522087
,DOGE,XLM,NEO,XEM,ARDR
0,0.17731755424063134,0.08358023228253142,0.034007278382755635,0.034716499641138654,0.03738038277511957
,DOGE,LINK,XLM,SNT,ARDR
0,0.06915278783490209,0.042553191489361764,0.007381978680019774,0.04003516555972997,0.004617297105309781
,XRP,DOGE,LINK,SNT,ADA
0,0.07118555999554621,0.00037181632273664,0.02083333333333326,0.12084353642045231,-6.296568370245392e-05
,SNT,XRP,NEO,XMR,ONT
0,-0.07647168059424325,2.3178193955253334e-05,-0.03774977241470279,0.03494220316925678,-0.07019656454754741
,MANA,XMR,LINK,DOGE,XRP
0,-0.012080536912751683,0.10937243658351758,-0.07547169811320764,0.02806824435883315,0.006833214261021903
,XMR,IOTA,REP,DOGE,ZEC
0,0.21433304344224968,0.08753134143912744,0.11275233874938473,0.10225535168195732,0.11381456348229646
,XMR,ZEC,REP,LTC,DASH
0,0.07230515481136601,-0.026083976006855192,0.025857654889912984,-0.02267099394765415,-0.0328881469115192
,XMR,REP,DOGE,LTC,ZEC
0,0.07206561681891333,0.09584178498985807,0.03620333896079542,0.012846201505424704,0.0317741112434089
,REP,XMR,OMG,DOGE,DASH
0,-0.09394618834080726,0.01937431683997093,-0.05469018346372978,-0.02004008016032066,-0.06469504585702113
,XMR,KNC,DOGE,BNB,ICX
0,0.0795466284311741,0.10015399714347262,0.04935213414634143,0.059233449477351874,0.06538353798544683
,EOS,KNC,XMR,ICX,BNB
0,0.2048175149633229,0.13562466794719863,0.06003991619255822,0.061338906656615455,0.04435204435204443
,EOS,KNC,NEO,XLM,ICX
0,0.0036109386140434907,0.14898281729452734,0.0027322078101976732,0.028828126902193718,0.008619188987010196
,KNC,TRX,BTS,ONT,DOGE
0,0.08358320839580213,0.10959215949391354,0.1572015161086544,0.1572015161086544,0.028548451950140663
,MANA,BAT,BTS,ONT,TRX
0,0.16709844559585485,0.216212610401046,0.20212154131254412,0.20212154131254412,0.10742732821659517
,BAT,BTS,ONT,MANA,ARDR
0,0.3132623213201613,0.1706920122387865,0.1706920122387865,0.30716253443526176,0.22445301017719976
,BAT,MANA,ARDR,BTS,ONT
0,0.23470299845607956,0.305393586005831,0.2380938442174283,0.3000628907550591,0.3000628907550591
,MANA,BTS,ONT,XLM,ARDR
0,0.46173044925124795,0.47830453157035846,0.47830453157035846,0.3849020237712817,0.41767260540984164
,BTS,ONT,MANA,SNT,ADA
0,0.3621397487478446,0.3621397487478446,0.2902439024390244,0.3531179068135859,0.31783462018934094
,QTUM,ETC,BTS,ONT,SNT
0,0.2446014303157158,0.26575546426869034,0.2407414664733314,0.2407414664733314,0.2274458982606251
,ETC,QTUM,BTS,ONT,SNT
0,0.19544806593712827,0.17414818514062613,0.2526214680220924,0.2526214680220924,0.259968
,EOS,IOTA,SNT,BTS,ONT
0,0.3863912609861,0.1443775726894858,0.28235590868962057,0.22667199041724895,0.22667199041724895
,EOS,SNT,ADA,BTS,ONT
0,0.3703454977838525,0.2158334477079331,0.16952856696846696,0.08711039613915128,0.08711039613915128
,EOS,ZRX,SNT,KNC,ADA
0,0.20396413171305383,0.3418727915194346,0.08162341982701271,0.11189320520276769,0.0639059686506851
,ZRX,EOS,ICX,KNC,NEO
0,0.2613817108872547,0.08673362547019803,0.06370433323890312,0.18576024851611495,0.08049241789122807
,ZRX,KNC,XLM,OMG,ADA
0,0.2015346609806925,0.16973147649457587,0.18153963998468026,0.13521894455855432,0.13983580151542552
,ZRX,XLM,KNC,BAT,XEM
0,0.06298926280402051,0.10403461725987317,0.17360805515391542,0.1792249379166122,0.1321639242471282
,BAT,KNC,VET,XEM,LINK
0,0.15800894705214685,0.1421462704587384,0.07716437082939942,0.07802126973896217,0.09302325581395343
,BAT,IOTA,KNC,ICX,ZRX
0,0.22650576676633927,0.16356687427685168,0.1985479954408047,0.2547656477053555,0.18575913316462755
,LINK,ICX,BAT,KNC,ZRX
0,0.375,0.31887458682580694,0.2147287994553293,0.32876158285124113,-0.0588768800544176
,LINK,REP,KNC,ICX,BTS
0,0.2777777777777779,0.33084876172156763,0.20642462773966863,0.28051525896315166,0.23360256909303212
,REP,ICX,LINK,BTS,ONT
0,0.37099666922879826,0.32511794864027754,0.3529411764705881,0.32566773228833656,0.32566773228833656
,REP,LINK,KNC,BTS,ONT
0,0.3728943338437978,0.2432432432432432,0.46690540779392453,0.33043782137686595,0.33043782137686595
,KNC,ICX,REP,MANA,BTS
0,0.3776494454332773,0.371573426155666,0.3427083333333334,0.33922651933701675,0.24666995559940785
,KNC,ICX,REP,MANA,ADA
0,0.378971016597333,0.3802169751116784,0.38267477203647426,0.2529550827423168,0.2794543796252469
,REP,ICX,KNC,ZEC,ADA
0,0.1225477022305832,0.026693434743161548,0.10763655563021968,0.15766659914928094,-0.014718554689434504
,ZEC,REP,KNC,XEM,BAT
0,0.21916281373844115,0.14415405777166446,0.21718270162834075,0.11815216942575235,0.1420893794700071
,ZEC,KNC,TRX,REP,BAT
0,0.17392206498734275,0.028101118764003452,0.17354573175811927,0.020658995815899583,0.08443380653681087
,ZEC,TRX,DASH,BAT,XEM
0,0.13492922564529564,0.24945284091888253,0.02701764353123126,0.09729343531982848,0.01583621502672128
,TRX,ZEC,BAT,LINK,ARDR
0,0.1569494153155977,0.051462643563167765,0.07043809056325934,-0.05555555555555547,0.07009809762103347
,TRX,BAT,ARDR,ZEC,XMR
0,-0.03390516920185971,-0.11865626874625079,-0.06027088912174494,-0.09687475337384577,-0.1153506876402366
,TRX,ARDR,ZEC,LINK,LTC
0,0.09470609337364833,0.08698404659407433,0.047572568324562914,0.06060606060606055,-0.002861218395215248
,TRX,ARDR,LINK,ZEC,ZRX
0,0.02606958548360261,0.06831720816257536,-0.02857142857142847,0.014957891649558075,-0.03005870903422847
,ARDR,TRX,ZEC,ICX,ETC
0,0.07779215178956456,0.019381030031254243,0.021968700962721188,0.04087109364708352,0.008371124235393212
,ARDR,SNT,ADA,ICX,IOTA
0,0.06903065166995792,0.04557567903685977,0.04809032221369036,0.04742414256918992,0.13043273282298795
,IOTA,LINK,ARDR,KNC,QTUM
0,0.10818429010102903,0.19999999999999996,0.07911541593451332,0.1299431301849736,0.09076641184686784
,LINK,KNC,ADA,IOTA,SNT
0,0.19999999999999996,0.1784969158200289,0.12991116972305838,0.11466599202774241,0.11861298024744937
,LINK,KNC,ICX,ADA,ARDR
0,0.3750000000000002,0.33272446640424524,0.24104660360646268,0.22284220204574168,0.2425402485709791
,LINK,KNC,BTS,ONT,IOTA
0,0.34615384615384603,0.2660671547233564,0.29825362401552336,0.29825362401552336,0.21388825208928153
,LINK,BTS,ONT,KNC,ICX
0,0.4347826086956521,0.4044504296524305,0.4044504296524305,0.39546930646443057,0.40744488118067124
,ZRX,LINK,ICX,BTS,ONT
0,0.5709212041051266,0.4761904761904763,0.3068554418941991,0.405457217713592,0.405457217713592
,ZRX,KNC,LINK,EOS,VET
0,0.3516862761755086,0.3083022522220198,0.25,0.2481967505802536,0.33399963698473933
,ZRX,IOTA,VET,KNC,NEO
0,0.4019237140017593,0.3747115906623235,0.3620766926231571,0.3235285289791998,0.3422920477551743
,ZRX,IOTA,VET,TRX,NEO
0,0.208243994725678,0.14357165597091215,0.1162244438781872,0.09090909090909083,0.1933609390146247
,ZRX,NEO,IOTA,VET,XEM
0,0.26608935952259016,0.18326712867228312,0.24413579713401679,0.11416827773368143,0.13972476122008848
,ZRX,IOTA,LINK,NEO,KNC
0,0.03399830123275405,0.06054669278850655,0.09523809523809534,0.042540705571673776,-0.00017656579528180227
,LINK,IOTA,QTUM,NEO,XEM
0,-0.045454545454545525,0.022915850271753246,-0.01748130679319093,-0.04889737766882729,-0.04291823899371072
,IOTA,ARDR,QTUM,MANA,BTS
0,0.0950237150407589,0.08123015209760975,0.06441072166533734,-0.03418803418803429,0.013764835433745182
,IOTA,ICX,ARDR,XMR,EOS
0,0.01985414341698899,0.0032070454465482623,0.062442555147058876,-0.014829927584149138,0.009692696375565468
,ARDR,KNC,LINK,SNT,QTUM
0,0.22612798192570915,0.19053197270696232,0.22222222222222232,0.22434904537524658,0.19710017177470385
,EOS,ARDR,SNT,LINK,IOTA
0,0.23661607388861605,0.2237059471365639,0.20772046698766555,0.10526315789473673,0.1143514817632838
,EOS,ARDR,KNC,SNT,MANA
0,0.3358964741185295,0.3374935381434163,0.27758631493201325,0.3397822595038371,0.10973084886128359
,ICX,SNT,ARDR,EOS,QTUM
0,0.29927205596339923,0.324973693440898,0.2625968992248062,0.3098054084465698,0.28710808108791763
,SNT,EOS,ICX,QTUM,ARDR
0,0.37532339419658656,0.4117949829333045,0.4133135432974808,0.268048649702642,0.3036751888436957
,ICX,EOS,ZRX,SNT,LINK
0,0.30901135055107765,0.30231190732354185,0.31689606589357333,0.2743361261005395,0.2941176470588234
,BAT,ZRX,ICX,EOS,LINK
0,0.23509863909695117,0.2081303213740835,0.2527167581079077,0.15671156399902442,0.0588235294117645
,ICX,BAT,OMG,ZRX,ARDR
0,0.1486216854817537,0.22434085419129368,0.1388557144840996,0.08875632954186896,0.05889212827988333
,BAT,LINK,TRX,ICX,NEO
0,0.04050177468760641,-0.18181818181818188,0.10191233178562986,0.0062162751054204435,0.007896049384315429
,MANA,TRX,BAT,OMG,XRP
0,0.1370499419279907,0.12029274783765809,0.05640323113987433,-0.01849832687897124,0.040107298922684276
,MANA,TRX,VET,BAT,XRP
0,-0.01382978723404249,-0.051568553930758765,-0.08675188888235918,-0.07839697123597578,-0.07552290582593613
,MANA,BNB,TRX,DASH,XRP
0,-0.3671399594320487,-0.004946996466431153,0.0006410749544838446,-0.050431621990004616,-0.027413636738395586
,VET,QTUM,TRX,BNB,XRP
0,-0.11149818610842022,-0.1271436422570913,-0.07593170459446441,0.007845934379457908,-0.08960442330365492
,BNB,TRX,XRP,ETH,DASH
0,0.053779069767441845,-0.029352780309936044,-0.04704995918709054,-0.07065553824150961,-0.028760425654299704
,BNB,VET,DASH,TRX,XRP
0,0.09754281459419212,0.018872075731889648,-0.020770423569738017,0.019141825959096304,-0.026939903292654832
,BNB,TRX,VET,DASH,LTC
0,0.01698513800424628,-0.010272619517977088,0.012847847308063542,-0.050944682899434324,-0.05877234242709317
,BNB,VET,TRX,OMG,REP
0,0.044349070100142995,0.08223470449112802,0.07028198405479147,0.07263699419006442,0.08932268559597745
,REP,VET,OMG,TRX,ADA
0,0.03159420289855075,0.07775647438489863,0.1008065075861686,0.09462190535002524,0.07567586974473128
,MANA,EOS,OMG,IOTA,TRX
0,0.2002164502164503,0.25158074101195615,0.18944545401254476,0.2669521247081732,0.1814939152328996
,IOTA,EOS,SNT,ICX,NEO
0,0.15393475626245712,0.25181208053691284,0.2277931363892951,0.1709049799017417,0.1876129252843579
,EOS,SNT,OMG,NEO,ZRX
0,0.25385362741259554,0.3147607799546108,0.20190561262468365,0.1712763503276451,0.2970471911838115
,SNT,ZRX,ICX,EOS,XEM
0,0.2411880343182824,0.031137254091158084,0.29513904589645046,0.2838302004376876,0.20656980416929893
,ICX,EOS,REP,LINK,SNT
0,0.29325228238271706,0.2540829870729455,0.1871488764044944,0.3157894736842106,0.22736587753104542
,VET,LINK,ICX,EOS,SNT
0,0.2628197805299268,0.1499999999999999,0.1953573655066192,0.04083424511353351,0.11899262350048434
,VET,REP,ICX,LINK,SNT
0,0.1671691047972581,0.0312916111850865,-0.05552513488968436,-0.045454545454545525,-0.09594862335177978
,VET,REP,XEM,LINK,BNB
0,0.11161787170889848,-0.0009436929852153497,-0.08409761330115317,-0.16000000000000003,-0.07580174927113714
,VET,REP,BNB,ETC,XEM
0,0.09336336138254664,-0.03491351697629719,-0.0582750582750583,-0.05741908316364497,-0.16984612141652622
,VET,REP,ETC,BNB,ETH
0,0.15443776006555798,-0.07646865769609446,-0.06608764583225635,-0.05941358024691368,-0.07800285428248876
,VET,BNB,ETC,REP,IOTA
0,0.13975495386477088,0.0008278145695364003,0.01718756786607356,0.015329768270944788,0.00851501824646772
,VET,BAT,ETC,REP,IOTA
0,0.039560460818646837,0.011113668497024332,0.01977219393538321,-0.03328850033624742,-0.003920512360088724
,VET,ETC,BAT,BNB,QTUM
0,0.07601680704488523,0.07569965489680963,0.01795773552021407,0.10214168039538718,0.07530951311822442
,NEO,IOTA,ICX,BNB,VET
0,0.22233431099653145,0.20649540540252098,0.24804439341752782,0.14048212801330018,0.09844692008484035
,ICX,NEO,IOTA,LINK,SNT
0,0.15657560829974604,0.11122285092298734,0.10528078597744783,0.19999999999999996,0.11486905368729938
,ARDR,LINK,ICX,KNC,SNT
0,0.1362534261016235,-0.07999999999999996,0.06996588256419467,0.15015400690037994,0.10821528157271554
,KNC,ARDR,SNT,DOGE,ICX
0,0.03703992253670041,0.02146131032623333,0.04398023294800235,0.010373443983402675,0.060256527854216424
,ICX,SNT,KNC,DASH,ARDR
0,0.0412660226290269,0.05542341309643217,0.03290285613540189,0.04888433981576257,0.02380570266944826
,SNT,DASH,ICX,KNC,DOGE
0,0.01395878696987607,0.03654402645721366,0.019561774221394934,0.01982775666234593,0.019292604501607746
,REP,MANA,BTS,ONT,DASH
0,0.053477690288713964,-0.007440476190476164,0.04239975450081834,0.04239975450081834,0.00867353321379416
,BAT,REP,ONT,BTS,DOGE
0,0.08803881817275427,-0.0302451448583253,0.1590834518210653,0.1590834518210653,0.11261123043878474
,BTS,ONT,ADA,XMR,DOGE
0,0.2660589486478273,0.2660589486478273,0.2198048188006667,0.1709418493335626,0.1963746223564955
,BTS,ONT,ARDR,MANA,ADA
0,0.2027377434722304,0.2027377434722304,0.2742201456644222,0.18685446009389683,0.17544549359904504
,ARDR,ICX,BTS,ONT,KNC
0,0.34607906675307865,0.3272036079902614,0.2246614309566508,0.2246614309566508,0.2806141167837892
,VET,ARDR,ICX,MANA,KNC
0,0.575299306868305,0.3654988123515439,0.39626458165201073,0.3936170212765957,0.2888674944429501
,VET,ICX,MANA,ARDR,ZRX
0,0.8269774011299438,0.43750205387168517,0.44983818770226525,0.3551542513167798,0.2889338157054693
,VET,MANA,ICX,TRX,ARDR
0,156.36704446381867,0.25740551583248217,0.34882089175885,0.20513751774688793,0.2561372375036972
,VET,ICX,LINK,MANA,ARDR
0,134.17635843660628,0.26198514517218086,0.20833333333333326,0.19133192389006326,0.15236787920384343
,VET,ICX,LINK,IOTA,XLM
0,138.31671800616073,0.2243878572728928,0.16666666666666674,0.2820743862372985,0.21411971058978296
,VET,IOTA,OMG,ICX,XLM
0,139.9898059848734,0.43954022239950485,0.24245155475439395,0.2744404883011191,0.32009535402718603
,VET,IOTA,LINK,XLM,REP
0,120.60919540229884,0.505175658720201,0.0,0.16378295135428922,0.14820592823712953
,VET,IOTA,XRP,NEO,EOS
0,129.555043333948,0.4824713095425246,0.34758201091388075,0.3525600465693097,0.33042814913702667
,VET,IOTA,NEO,XRP,EOS
0,0.5495512882369968,0.7509718640545013,0.5000326676394362,0.4604294787781027,0.41761077289037596
,IOTA,VET,NEO,XRP,EOS
0,0.45976245976245966,0.5361710436395586,0.41085744538323565,0.39695482997800724,0.41991019471236135
,VET,IOTA,ETC,EOS,NEO
0,0.853861129136924,0.5780757787889392,0.4500612796534762,0.4335458236912195,0.6009052658421521
,VET,NEO,IOTA,ICX,KNC
0,0.48922624877570997,0.3561137423060883,0.37017868695206024,0.4964225909575277,0.33933765122815585
,ICX,VET,REP,IOTA,NEO
0,0.5529819009000096,0.5445614865664576,0.5643685173886517,0.43623012118754767,0.4287241533832662
,REP,ICX,VET,IOTA,NEO
0,0.37567405632115025,0.30797294076667825,-0.036681765698552304,0.2311083394262614,0.2303050307023553
,REP,ICX,BNB,KNC,IOTA
0,0.057187017001545604,-0.11689528724704601,0.07261029411764697,-0.004427984864342593,-0.07705150976909414
,BNB,REP,MANA,ZEC,ZRX
0,0.1912955465587043,0.1598885793871867,0.11565585331452755,0.12412636287391665,0.1527712901546796
,BNB,REP,ZRX,ADA,ZEC
0,0.011834319526627057,0.017103153393907,0.0005519851752553429,-0.0032531866441900537,0.019459079733052498
,ZEC,REP,BNB,ZRX,ADA
0,0.03406418329413552,-0.08553742262239727,-0.021784232365145262,-0.029157975942169845,0.019539655284835478
,QTUM,ARDR,XEM,ZEC,ETH
0,0.04309920551219859,0.029898159394562196,0.05638159864284997,0.005350645644574437,0.0007831968672127321
,DASH,XEM,QTUM,ETC,ARDR
0,0.10727632446691593,0.07611302262537789,0.07227700858274111,0.13689837821021866,0.052165543792107805
,ETC,DASH,ZEC,ZRX,XEM
0,0.1577573714843843,0.19243912857753087,0.14245395127748073,0.16826517410136677,0.19370928338762217
,OMG,QTUM,XEM,DASH,ADA
0,0.06958966006409928,0.07269141200513296,0.025170731707317096,0.04592786704365204,0.0481479507541438
,QTUM,OMG,NEO,ETC,ADA
0,0.09417649160414432,0.08146989835809237,0.11156018505378507,0.060678429086029606,0.07867928541046365
,NEO,QTUM,OMG,MANA,ADA
0,-0.02701886017925159,-0.003185100537333674,-0.043655778894472475,-0.02481751824817524,-0.011919079116914366
,DASH,XLM,QTUM,ETC,ADA
0,-0.22898519163763065,-0.03224811665712146,-0.050597423402977126,0.0033936473441362747,-0.05649402390438241
,ETC,XRP,ETH,DOGE,XLM
0,-0.07419393957768039,-0.09469966677109742,-0.08720654894797386,-0.11766931517215284,-0.11438659179853672
,ETC,ETH,LINK,XRP,XLM
0,-0.04210219560265949,-0.042646141044310415,0.0,-0.05429234338747102,-0.041500575781734494
,LINK,XLM,ETC,ETH,XRP
0,0.06666666666666665,-0.016972043398010173,-0.022035087719298185,-0.009437616649646152,-0.024307940394780014
,LINK,ARDR,ETH,SNT,XLM
0,0.0,-0.022918124562631315,-0.015357877562601874,-0.05491704623227056,-0.017248385785885167
,LINK,ETH,ETC,XLM,XEM
0,0.0,-0.07060377230706727,-0.055427006440942894,-0.06934849147354605,-0.07176133309442756
,LINK,ICX,ETC,REP,ARDR
0,0.10000000000000009,-0.017674992157668767,-0.050814268951652086,-0.016748768472906406,-0.03918930283407618
,KNC,LINK,ZRX,XLM,VET
0,0.09218402599623743,0.09677419354838723,0.023844232890083195,0.06830265848670769,-0.04567986781088429
,IOTA,LINK,KNC,TRX,XLM
0,0.045886053429356366,0.03333333333333344,0.06533721197274756,0.010391052589830974,-0.02571847760421153
,KNC,IOTA,XRP,LINK,MANA
0,0.258224763333021,0.24870988480183498,0.20007884174311918,0.034482758620689724,0.2164296998420221
,KNC,IOTA,ETH,ZRX,MANA
0,0.25882216554602366,0.18375940350176423,0.22796167247386756,0.12585600047126033,0.2274881516587679
,KNC,LINK,ETH,MANA,EOS
0,0.2904220064424927,0.26923076923076916,0.3697124304267161,0.3122977346278317,0.31728487820310036
,ICX,ETH,EOS,REP,BAT
0,0.4587758193552458,0.49931398953198847,0.39875179219026746,0.4295774647887325,0.4573058637083993
,ETH,ICX,BAT,REP,EOS
